Manufacturer,Model,Finish,Finish Group,Form Factors,Battery Type,Primary Emitter,Primary CCT,Additional Emitters,Driver,UI,Special Features,Notes,Purchase Date,Shipping Status,Status
Wurkkos,FC11C,Orange,Anodized,Tube,18650,1x 519A,4000K,,Buck,Side Switch,USB-C charging; Magnetic tail,,2024,Received,Active
Wurkkos,FC11C,Green,Anodized,Tube,18650,1x 519A,5000K,,Buck,Side Switch,USB-C charging; Magnetic tail,,2025,Received,Active
Wurkkos,FC11,Black,Anodized,Tube,18650,1x 519A,5000K,,Linear + FET,Side Switch,USB-C charging; Magnetic tail,Original FC11 version,2024,Received,Active
Wurkkos,HD01 Pro,Orange,Anodized,Flat; Multi-Function,Built-in,1x HM,6500K,16x CSP1313 6500K; 1x UV 365nm; 15x RGB RGB; 1x Green Laser Green,Linear + FET,Dual Side Switch,UV light; Green laser; RGB aux; USB-C charging; Magnetic tail; ATR,"Multi-function light with UV, laser, and RGB aux",2025,Received,Active
Wurkkos,HD10,White MAO,MAO,Tube; Compact; Right Angle; Headlamp,21700,3x CSP2323,4000K,,Buck,Side Switch,MAO finish; Right angle light,,2025,Received,Active
Wurkkos,TS11,Orange,Anodized,Tube,21700,1x SFT40,6000K,,Linear + FET,Anduril 2,RGB aux LEDs,,2025,Received,Active
Wurkkos,TD05,Black,Anodized,Tube,18650,1x SFT40,5000K,,Buck,Dual Switch,Side + Tail switch,,2025,Received,Active
Wurkkos,HD20,Green,Anodized,Tube; Right Angle; Headlamp,21700,1x LH351D,5000K,1x XP-L HD 5000K,Buck,Side Switch,Dual emitter; Headlamp; IP68 waterproof,High CRI flood + throw combination headlamp,2024,Received,Active
Wurkkos,TS10 V2,White MAO,MAO,Tube; Compact,14500,3x CSP2323,4000K,,Linear + FET,Anduril 2,RGB aux LEDs; MAO finish,,2024,Received,Active
Wurkkos,TS10 V2,Green,Anodized,Tube; Compact,14500,3x CSP2323,6000K,,Linear + FET,Anduril 2,RGB aux LEDs,,2025,Received,Active
Wurkkos,TS10 V2,Orange,Anodized,Tube; Compact,14500,3x CSP2323,4000K,,Linear + FET,Anduril 2,RGB aux LEDs,,2025,Received,Active
Wurkkos,TS10 V2,Orange,Anodized,Tube; Compact,14500,3x CSP2323,4000K,,Linear + FET,Anduril 2,RGB aux LEDs,,2025,In Transit,Active
Wurkkos,TS10 V2,Copper+Titanium,Copper+Titanium,Tube; Compact,14500,3x CSP2323,4000K,,Linear + FET,Anduril 2,RGB aux LEDs,,2025,Received,Active
Wurkkos,TS10 V2,Copper,Copper,Tube; Compact,14500,3x CSP2323,3000K,,Linear + FET,Anduril 2,RGB aux LEDs,,2025,Received,Active
Wurkkos,TS10 SG,Blue,Anodized,Tube; Compact,14500,1x SFT25R,6500K,,Linear + FET,Anduril 2,RGB aux LEDs; Single emitter,SG variant,2025,Received,Active
